### Project Tree (Filtered)
```text
voice_test
├── .flutter-plugins
├── .flutter-plugins-dependencies
├── .gitignore
├── .metadata
├── BaseraBack
│   ├── .venv
│   │   ├── Include
│   │   │   └── site
│   │   │       └── python3.11
│   │   │           └── greenlet
│   │   │               └── greenlet.h
│   │   ├── Lib
│   │   │   └── site-packages
│   │   │       ├── 81d243bd2c585b0f4821__mypyc.cp311-win_amd64.pyd
│   │   │       ├── PIL
│   │   │       │   │   │   └── typeannotator.py
│   │   │       │   │   ├── tlbparser.py
│   │   │       │   │   ├── typedesc.py
│   │   │       │   │   └── typedesc_base.py
│   │   │       │   ├── typeinfo.py
│   │   │       │   ├── util.py
│   │   │       │   └── viewobject.py
│   │   │       ├── comtypes-1.4.16.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE.txt
│   │   │       │   └── top_level.txt
│   │   │       ├── contourpy
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _contourpy.cp311-win_amd64.lib
│   │   │       │   ├── _contourpy.cp311-win_amd64.pyd
│   │   │       │   ├── _contourpy.pyi
│   │   │       │   ├── _version.py
│   │   │       │   ├── array.py
│   │   │       │   ├── chunk.py
│   │   │       │   ├── convert.py
│   │   │       │   ├── dechunk.py
│   │   │       │   ├── enum_util.py
│   │   │       │   ├── py.typed
│   │   │       │   ├── typecheck.py
│   │   │       │   ├── types.py
│   │   │       │   └── util
│   │   │       │       ├── __init__.py
│   │   │       │       ├── _build_config.py
│   │   │       │       ├── bokeh_renderer.py
│   │   │       │       ├── bokeh_util.py
│   │   │       │       ├── data.py
│   │   │       │       ├── mpl_renderer.py
│   │   │       │       ├── mpl_util.py
│   │   │       │       └── renderer.py
│   │   │       ├── contourpy-1.3.3.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── LICENSE
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   └── WHEEL
│   │   │       ├── cv2
│   │   │       │   ├── Error
│   │   │       │   │   └── __init__.pyi
│   │   │       │   ├── LICENSE-3RD-PARTY.txt
│   │   │       │   ├── LICENSE.txt
│   │   │       │   ├── __init__.py
│   │   │       │   ├── __init__.pyi
│   │   │       │   ├── aruco
│   │   │       │   │   └── __init__.pyi
│   │   │       │   ├── barcode
│   │   │       │   │   └── __init__.pyi
│   │   │       │   ├── config-3.py
│   │   │       │   ├── config.py
│   │   │       │   ├── cuda
│   │   │       │   │   └── __init__.pyi
│   │   │       │   ├── cv2.pyd
│   │   │       │   ├── data
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── haarcascade_eye.xml
│   │   │       │   │   ├── haarcascade_eye_tree_eyeglasses.xml
│   │   │       │   │   ├── haarcascade_frontalcatface.xml
│   │   │       │   │   ├── haarcascade_frontalcatface_extended.xml
│   │   │       │   │   ├── haarcascade_frontalface_alt.xml
│   │   │       │   │   ├── haarcascade_frontalface_alt2.xml
│   │   │       │   │   ├── haarcascade_frontalface_alt_tree.xml
│   │   │       │   │   ├── haarcascade_frontalface_default.xml
│   │   │       │   │   ├── haarcascade_fullbody.xml
│   │   │       │   │   ├── haarcascade_lefteye_2splits.xml
│   │   │       │   │   ├── haarcascade_license_plate_rus_16stages.xml
│   │   │       │   │   ├── haarcascade_lowerbody.xml
│   │   │       │   │   ├── haarcascade_profileface.xml
│   │   │       │   │   ├── haarcascade_righteye_2splits.xml
│   │   │       │   │   ├── haarcascade_russian_plate_number.xml
│   │   │       │   │   ├── haarcascade_smile.xml
│   │   │       │   │   └── haarcascade_upperbody.xml
│   │   │       │   ├── detail
│   │   │       │   │   └── __init__.pyi
│   │   │       │   ├── dnn
│   │   │       │   │   └── __init__.pyi
│   │   │       │   ├── fisheye
│   │   │       │   │   └── __init__.pyi
│   │   │       │   ├── flann
│   │   │       │   │   └── __init__.pyi
│   │   │       │   ├── gapi
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── __init__.pyi
│   │   │       │   │   ├── core
│   │   │       │   │   │   ├── __init__.pyi
│   │   │       │   │   │   ├── cpu
│   │   │       │   │   │   │   └── __init__.pyi
│   │   │       │   │   │   ├── fluid
│   │   │       │   │   │   │   └── __init__.pyi
│   │   │       │   │   │   └── ocl
│   │   │       │   │   │       └── __init__.pyi
│   │   │       │   │   ├── ie
│   │   │       │   │   │   ├── __init__.pyi
│   │   │       │   │   │   └── detail
│   │   │       │   │   │       └── __init__.pyi
│   │   │       │   │   ├── imgproc
│   │   │       │   │   │   ├── __init__.pyi
│   │   │       │   │   │   └── fluid
│   │   │       │   │   │       └── __init__.pyi
│   │   │       │   │   ├── oak
│   │   │       │   │   │   └── __init__.pyi
│   │   │       │   │   ├── onnx
│   │   │       │   │   │   ├── __init__.pyi
│   │   │       │   │   │   └── ep
│   │   │       │   │   │       └── __init__.pyi
│   │   │       │   │   ├── ot
│   │   │       │   │   │   ├── __init__.pyi
│   │   │       │   │   │   └── cpu
│   │   │       │   │   │       └── __init__.pyi
│   │   │       │   │   ├── ov
│   │   │       │   │   │   └── __init__.pyi
│   │   │       │   │   ├── own
│   │   │       │   │   │   ├── __init__.pyi
