### Project Tree (Filtered)
```text
voice_test
├── .flutter-plugins
├── .flutter-plugins-dependencies
├── .gitignore
├── .metadata
├── BaseraBack
│   ├── .venv
│   │   ├── Include
│   │   │   └── site
│   │   │       └── python3.11
│   │   │           └── greenlet
│   │   │               └── greenlet.h
│   │   ├── Lib
│   │   │   └── site-packages
│   │   │       ├── 81d243bd2c585b0f4821__mypyc.cp311-win_amd64.pyd
│   │   │       ├── PIL
│   │   │       │   ├── callbacks.py
│   │   │       │   ├── compression.py
│   │   │       │   ├── config.py
│   │   │       │   ├── conftest.py
│   │   │       │   ├── core.py
│   │   │       │   ├── dircache.py
│   │   │       │   ├── exceptions.py
│   │   │       │   ├── fuse.py
│   │   │       │   ├── generic.py
│   │   │       │   ├── gui.py
│   │   │       │   ├── implementations
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── arrow.py
│   │   │       │   │   ├── asyn_wrapper.py
│   │   │       │   │   ├── cache_mapper.py
│   │   │       │   │   ├── cache_metadata.py
│   │   │       │   │   ├── cached.py
│   │   │       │   │   ├── chained.py
│   │   │       │   │   ├── dask.py
│   │   │       │   │   ├── data.py
│   │   │       │   │   ├── dbfs.py
│   │   │       │   │   ├── dirfs.py
│   │   │       │   │   ├── ftp.py
│   │   │       │   │   ├── gist.py
│   │   │       │   │   ├── git.py
│   │   │       │   │   ├── github.py
│   │   │       │   │   ├── http.py
│   │   │       │   │   ├── http_sync.py
│   │   │       │   │   ├── jupyter.py
│   │   │       │   │   ├── libarchive.py
│   │   │       │   │   ├── local.py
│   │   │       │   │   ├── memory.py
│   │   │       │   │   ├── reference.py
│   │   │       │   │   ├── sftp.py
│   │   │       │   │   ├── smb.py
│   │   │       │   │   ├── tar.py
│   │   │       │   │   ├── webhdfs.py
│   │   │       │   │   └── zip.py
│   │   │       │   ├── json.py
│   │   │       │   ├── mapping.py
│   │   │       │   ├── parquet.py
│   │   │       │   ├── registry.py
│   │   │       │   ├── spec.py
│   │   │       │   ├── tests
│   │   │       │   │   └── abstract
│   │   │       │   │       ├── __init__.py
│   │   │       │   │       ├── common.py
│   │   │       │   │       ├── copy.py
│   │   │       │   │       ├── get.py
│   │   │       │   │       ├── mv.py
│   │   │       │   │       ├── open.py
│   │   │       │   │       ├── pipe.py
│   │   │       │   │       └── put.py
│   │   │       │   ├── transaction.py
│   │   │       │   └── utils.py
│   │   │       ├── fsspec-2026.4.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   └── licenses
│   │   │       │       └── LICENSE
│   │   │       ├── functorch
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _src
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── aot_autograd
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── eager_transforms
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── make_functional
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   └── vmap
│   │   │       │   │       └── __init__.py
│   │   │       │   ├── compile
│   │   │       │   │   └── __init__.py
│   │   │       │   ├── dim
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _dim_entry.py
│   │   │       │   │   ├── _enable_all_layers.py
│   │   │       │   │   ├── _getsetitem.py
│   │   │       │   │   ├── _order.py
│   │   │       │   │   ├── _py_inst_decoder.py
│   │   │       │   │   ├── _tensor_info.py
│   │   │       │   │   ├── _wrap.py
│   │   │       │   │   ├── magic_trace.py
│   │   │       │   │   ├── op_properties.py
│   │   │       │   │   └── wrap_type.py
│   │   │       │   ├── einops
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _parsing.py
│   │   │       │   │   └── rearrange.py
│   │   │       │   └── experimental
│   │   │       │       ├── __init__.py
│   │   │       │       ├── control_flow.py
│   │   │       │       └── ops.py
│   │   │       ├── gast
│   │   │       │   ├── __init__.py
│   │   │       │   ├── ast2.py
│   │   │       │   ├── ast3.py
│   │   │       │   ├── astn.py
│   │   │       │   ├── gast.py
│   │   │       │   ├── unparser.py
│   │   │       │   └── version.py
│   │   │       ├── gast-0.7.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE
│   │   │       │   └── top_level.txt
│   │   │       ├── gdown
│   │   │       │   ├── __init__.py
│   │   │       │   ├── __main__.py
│   │   │       │   ├── cached_download.py
│   │   │       │   ├── download.py
│   │   │       │   ├── download_folder.py
│   │   │       │   ├── exceptions.py
│   │   │       │   ├── extractall.py
│   │   │       │   ├── parse_url.py
│   │   │       │   └── py.typed
│   │   │       ├── gdown-6.0.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   └── licenses
│   │   │       │       └── LICENSE
│   │   │       ├── google
│   │   │       │   ├── _upb
│   │   │       │   │   └── _message.pyd
│   │   │       │   └── protobuf
│   │   │       │       ├── __init__.py
│   │   │       │       ├── any.py
│   │   │       │       ├── any_pb2.py
│   │   │       │       ├── api_pb2.py
│   │   │       │       ├── compiler
│   │   │       │       │   ├── __init__.py
│   │   │       │       │   └── plugin_pb2.py
│   │   │       │       ├── descriptor.py
│   │   │       │       ├── descriptor_database.py
│   │   │       │       ├── descriptor_pb2.py
│   │   │       │       ├── descriptor_pool.py
│   │   │       │       ├── duration.py
│   │   │       │       ├── duration_pb2.py
│   │   │       │       ├── empty_pb2.py
│   │   │       │       ├── field_mask_pb2.py
│   │   │       │       ├── internal
│   │   │       │       │   ├── __init__.py
│   │   │       │       │   ├── api_implementation.py
│   │   │       │       │   ├── builder.py
│   │   │       │       │   ├── containers.py
│   │   │       │       │   ├── decoder.py
│   │   │       │       │   ├── encoder.py
│   │   │       │       │   ├── enum_type_wrapper.py
│   │   │       │       │   ├── extension_dict.py
│   │   │       │       │   ├── field_mask.py
│   │   │       │       │   ├── message_listener.py
│   │   │       │       │   ├── python_edition_defaults.py
│   │   │       │       │   ├── python_message.py
│   │   │       │       │   ├── testing_refleaks.py
│   │   │       │       │   ├── type_checkers.py
│   │   │       │       │   ├── well_known_types.py
│   │   │       │       │   └── wire_format.py
│   │   │       │       ├── json_format.py
│   │   │       │       ├── message.py
│   │   │       │       ├── message_factory.py
│   │   │       │       ├── proto.py
│   │   │       │       ├── proto_builder.py
│   │   │       │       ├── proto_json.py
│   │   │       │       ├── proto_text.py
│   │   │       │       ├── pyext
│   │   │       │       │   ├── __init__.py
│   │   │       │       │   └── cpp_message.py
│   │   │       │       ├── reflection.py
│   │   │       │       ├── runtime_version.py
│   │   │       │       ├── service_reflection.py
│   │   │       │       ├── source_context_pb2.py
│   │   │       │       ├── struct_pb2.py
│   │   │       │       ├── symbol_database.py
│   │   │       │       ├── testdata
│   │   │       │       │   └── __init__.py
│   │   │       │       ├── text_encoding.py
│   │   │       │       ├── text_format.py
│   │   │       │       ├── timestamp.py
│   │   │       │       ├── timestamp_pb2.py
│   │   │       │       ├── type_pb2.py
│   │   │       │       ├── unknown_fields.py
│   │   │       │       ├── util
│   │   │       │       │   └── __init__.py
│   │   │       │       └── wrappers_pb2.py
│   │   │       ├── google_pasta-0.2.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── LICENSE
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   └── top_level.txt
│   │   │       ├── greenlet
│   │   │       │   ├── CObjects.cpp
│   │   │       │   ├── PyGreenlet.cpp
│   │   │       │   ├── PyGreenlet.hpp
│   │   │       │   ├── PyGreenletUnswitchable.cpp
│   │   │       │   ├── PyModule.cpp
│   │   │       │   ├── TBrokenGreenlet.cpp
│   │   │       │   ├── TExceptionState.cpp
│   │   │       │   ├── TGreenlet.cpp
│   │   │       │   ├── TGreenlet.hpp
│   │   │       │   ├── TGreenletGlobals.cpp
│   │   │       │   ├── TMainGreenlet.cpp
│   │   │       │   ├── TPythonState.cpp
│   │   │       │   ├── TStackState.cpp
│   │   │       │   ├── TThreadState.hpp
│   │   │       │   ├── TThreadStateCreator.hpp
│   │   │       │   ├── TThreadStateDestroy.cpp
│   │   │       │   ├── TUserGreenlet.cpp
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _greenlet.cp311-win_amd64.pyd
│   │   │       │   ├── greenlet.cpp
│   │   │       │   ├── greenlet.h
│   │   │       │   ├── greenlet_allocator.hpp
│   │   │       │   ├── greenlet_compiler_compat.hpp
│   │   │       │   ├── greenlet_cpython_compat.hpp
│   │   │       │   ├── greenlet_exceptions.hpp
│   │   │       │   ├── greenlet_internal.hpp
│   │   │       │   ├── greenlet_msvc_compat.hpp
│   │   │       │   ├── greenlet_refs.hpp
│   │   │       │   ├── greenlet_slp_switch.hpp
│   │   │       │   ├── greenlet_thread_support.hpp
│   │   │       │   ├── platform
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── setup_switch_x64_masm.cmd
│   │   │       │   │   ├── switch_aarch64_gcc.h
│   │   │       │   │   ├── switch_alpha_unix.h
│   │   │       │   │   ├── switch_amd64_unix.h
│   │   │       │   │   ├── switch_arm32_gcc.h
│   │   │       │   │   ├── switch_arm32_ios.h
│   │   │       │   │   ├── switch_arm64_masm.asm
│   │   │       │   │   ├── switch_arm64_masm.obj
│   │   │       │   │   ├── switch_arm64_msvc.h
│   │   │       │   │   ├── switch_csky_gcc.h
│   │   │       │   │   ├── switch_loongarch64_linux.h
│   │   │       │   │   ├── switch_m68k_gcc.h
│   │   │       │   │   ├── switch_mips_unix.h
│   │   │       │   │   ├── switch_ppc64_aix.h
│   │   │       │   │   ├── switch_ppc64_linux.h
│   │   │       │   │   ├── switch_ppc_aix.h
│   │   │       │   │   ├── switch_ppc_linux.h
│   │   │       │   │   ├── switch_ppc_macosx.h
│   │   │       │   │   ├── switch_ppc_unix.h
│   │   │       │   │   ├── switch_riscv_unix.h
│   │   │       │   │   ├── switch_s390_unix.h
│   │   │       │   │   ├── switch_sh_gcc.h
│   │   │       │   │   ├── switch_sparc_sun_gcc.h
│   │   │       │   │   ├── switch_x32_unix.h
│   │   │       │   │   ├── switch_x64_masm.asm
│   │   │       │   │   ├── switch_x64_masm.obj
│   │   │       │   │   ├── switch_x64_msvc.h
│   │   │       │   │   ├── switch_x86_msvc.h
│   │   │       │   │   └── switch_x86_unix.h
│   │   │       │   ├── slp_platformselect.h
│   │   │       │   └── tests
│   │   │       │       ├── __init__.py
│   │   │       │       ├── _test_extension.c
│   │   │       │       ├── _test_extension.cp311-win_amd64.pyd
│   │   │       │       ├── _test_extension_cpp.cp311-win_amd64.pyd
│   │   │       │       ├── _test_extension_cpp.cpp
│   │   │       │       ├── fail_clearing_run_switches.py
│   │   │       │       ├── fail_cpp_exception.py
│   │   │       │       ├── fail_initialstub_already_started.py
│   │   │       │       ├── fail_slp_switch.py
│   │   │       │       ├── fail_switch_three_greenlets.py
│   │   │       │       ├── fail_switch_three_greenlets2.py
│   │   │       │       ├── fail_switch_two_greenlets.py
│   │   │       │       ├── leakcheck.py
│   │   │       │       ├── test_contextvars.py
│   │   │       │       ├── test_cpp.py
│   │   │       │       ├── test_extension_interface.py
│   │   │       │       ├── test_gc.py
│   │   │       │       ├── test_generator.py
│   │   │       │       ├── test_generator_nested.py
│   │   │       │       ├── test_greenlet.py
│   │   │       │       ├── test_greenlet_trash.py
│   │   │       │       ├── test_interpreter_shutdown.py
│   │   │       │       ├── test_leaks.py
│   │   │       │       ├── test_stack_saved.py
│   │   │       │       ├── test_throw.py
│   │   │       │       ├── test_tracing.py
│   │   │       │       ├── test_version.py
│   │   │       │       └── test_weakref.py
│   │   │       ├── greenlet-3.5.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── licenses
│   │   │       │   │   ├── LICENSE
│   │   │       │   │   └── LICENSE.PSF
│   │   │       │   └── top_level.txt
│   │   │       ├── grpc
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _auth.py
│   │   │       │   ├── _channel.py
│   │   │       │   ├── _common.py
│   │   │       │   ├── _compression.py
│   │   │       │   ├── _cython
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _credentials
│   │   │       │   │   │   └── roots.pem
│   │   │       │   │   ├── _cygrpc
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   └── private_key_signing
│   │   │       │   │   │       ├── private_key_signer_py_wrapper.cc
│   │   │       │   │   │       └── private_key_signer_py_wrapper.h
│   │   │       │   │   └── cygrpc.cp311-win_amd64.pyd
│   │   │       │   ├── _grpcio_metadata.py
│   │   │       │   ├── _interceptor.py
│   │   │       │   ├── _observability.py
│   │   │       │   ├── _plugin_wrapping.py
│   │   │       │   ├── _runtime_protos.py
│   │   │       │   ├── _server.py
│   │   │       │   ├── _simple_stubs.py
│   │   │       │   ├── _typing.py
│   │   │       │   ├── _utilities.py
│   │   │       │   ├── aio
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _base_call.py
│   │   │       │   │   ├── _base_channel.py
│   │   │       │   │   ├── _base_server.py
│   │   │       │   │   ├── _call.py
│   │   │       │   │   ├── _channel.py
│   │   │       │   │   ├── _interceptor.py
│   │   │       │   │   ├── _metadata.py
│   │   │       │   │   ├── _server.py
│   │   │       │   │   ├── _typing.py
│   │   │       │   │   └── _utils.py
│   │   │       │   ├── beta
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── _client_adaptations.py
│   │   │       │   │   ├── _metadata.py
│   │   │       │   │   ├── _server_adaptations.py
│   │   │       │   │   ├── implementations.py
│   │   │       │   │   ├── interfaces.py
│   │   │       │   │   └── utilities.py
│   │   │       │   ├── experimental
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── aio
│   │   │       │   │   │   └── __init__.py
│   │   │       │   │   ├── gevent.py
│   │   │       │   │   └── session_cache.py
│   │   │       │   └── framework
│   │   │       │       ├── __init__.py
│   │   │       │       ├── common
│   │   │       │       │   ├── __init__.py
│   │   │       │       │   ├── cardinality.py
│   │   │       │       │   └── style.py
│   │   │       │       ├── foundation
│   │   │       │       │   ├── __init__.py
│   │   │       │       │   ├── abandonment.py
│   │   │       │       │   ├── callable_util.py
│   │   │       │       │   ├── future.py
│   │   │       │       │   ├── logging_pool.py
│   │   │       │       │   ├── stream.py
│   │   │       │       │   └── stream_util.py
│   │   │       │       └── interfaces
│   │   │       │           ├── __init__.py
│   │   │       │           ├── base
│   │   │       │           │   ├── __init__.py
│   │   │       │           │   ├── base.py
│   │   │       │           │   └── utilities.py
│   │   │       │           └── face
│   │   │       │               ├── __init__.py
│   │   │       │               ├── face.py
│   │   │       │               └── utilities.py
│   │   │       ├── grpcio-1.80.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE
│   │   │       │   └── top_level.txt
│   │   │       ├── gunicorn
│   │   │       │   ├── __init__.py
│   │   │       │   ├── __main__.py
│   │   │       │   ├── app
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── base.py
│   │   │       │   │   ├── pasterapp.py
│   │   │       │   │   └── wsgiapp.py
│   │   │       │   ├── arbiter.py
│   │   │       │   ├── asgi
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── lifespan.py
│   │   │       │   │   ├── parser.py
│   │   │       │   │   ├── protocol.py
│   │   │       │   │   ├── unreader.py
│   │   │       │   │   ├── uwsgi.py
│   │   │       │   │   └── websocket.py
│   │   │       │   ├── config.py
│   │   │       │   ├── ctl
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── cli.py
│   │   │       │   │   ├── client.py
│   │   │       │   │   ├── handlers.py
│   │   │       │   │   ├── protocol.py
│   │   │       │   │   └── server.py
│   │   │       │   ├── debug.py
│   │   │       │   ├── dirty
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── app.py
│   │   │       │   │   ├── arbiter.py
│   │   │       │   │   ├── client.py
│   │   │       │   │   ├── errors.py
│   │   │       │   │   ├── protocol.py
│   │   │       │   │   ├── stash.py
│   │   │       │   │   ├── tlv.py
│   │   │       │   │   └── worker.py
│   │   │       │   ├── errors.py
│   │   │       │   ├── glogging.py
│   │   │       │   ├── http
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── body.py
│   │   │       │   │   ├── errors.py
│   │   │       │   │   ├── message.py
│   │   │       │   │   ├── parser.py
│   │   │       │   │   ├── unreader.py
│   │   │       │   │   └── wsgi.py
│   │   │       │   ├── http2
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── async_connection.py
│   │   │       │   │   ├── connection.py
│   │   │       │   │   ├── errors.py
│   │   │       │   │   ├── request.py
│   │   │       │   │   └── stream.py
│   │   │       │   ├── instrument
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   └── statsd.py
│   │   │       │   ├── pidfile.py
│   │   │       │   ├── reloader.py
│   │   │       │   ├── sock.py
│   │   │       │   ├── systemd.py
│   │   │       │   ├── util.py
│   │   │       │   ├── uwsgi
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── errors.py
│   │   │       │   │   ├── message.py
│   │   │       │   │   └── parser.py
│   │   │       │   └── workers
│   │   │       │       ├── __init__.py
│   │   │       │       ├── base.py
│   │   │       │       ├── base_async.py
│   │   │       │       ├── gasgi.py
│   │   │       │       ├── ggevent.py
│   │   │       │       ├── gthread.py
│   │   │       │       ├── gtornado.py
│   │   │       │       ├── sync.py
│   │   │       │       └── workertmp.py
│   │   │       ├── gunicorn-26.0.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE
│   │   │       │   └── top_level.txt
│   │   │       ├── h11
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _abnf.py
│   │   │       │   ├── _connection.py
│   │   │       │   ├── _events.py
│   │   │       │   ├── _headers.py
│   │   │       │   ├── _readers.py
│   │   │       │   ├── _receivebuffer.py
│   │   │       │   ├── _state.py
│   │   │       │   ├── _util.py
│   │   │       │   ├── _version.py
│   │   │       │   ├── _writers.py
│   │   │       │   └── py.typed
│   │   │       ├── h11-0.16.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE.txt
│   │   │       │   └── top_level.txt
│   │   │       ├── h5py
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _conv.cp311-win_amd64.pyd
│   │   │       │   ├── _errors.cp311-win_amd64.pyd
│   │   │       │   ├── _hl
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── attrs.py
│   │   │       │   │   ├── base.py
│   │   │       │   │   ├── compat.py
│   │   │       │   │   ├── dataset.py
│   │   │       │   │   ├── datatype.py
│   │   │       │   │   ├── dims.py
│   │   │       │   │   ├── files.py
│   │   │       │   │   ├── filters.py
│   │   │       │   │   ├── group.py
│   │   │       │   │   ├── selections.py
│   │   │       │   │   ├── selections2.py
│   │   │       │   │   └── vds.py
│   │   │       │   ├── _npystrings.cp311-win_amd64.pyd
│   │   │       │   ├── _objects.cp311-win_amd64.pyd
│   │   │       │   ├── _proxy.cp311-win_amd64.pyd
│   │   │       │   ├── _selector.cp311-win_amd64.pyd
│   │   │       │   ├── defs.cp311-win_amd64.pyd
│   │   │       │   ├── h5.cp311-win_amd64.pyd
│   │   │       │   ├── h5a.cp311-win_amd64.pyd
│   │   │       │   ├── h5ac.cp311-win_amd64.pyd
│   │   │       │   ├── h5d.cp311-win_amd64.pyd
│   │   │       │   ├── h5ds.cp311-win_amd64.pyd
│   │   │       │   ├── h5f.cp311-win_amd64.pyd
│   │   │       │   ├── h5fd.cp311-win_amd64.pyd
│   │   │       │   ├── h5g.cp311-win_amd64.pyd
│   │   │       │   ├── h5i.cp311-win_amd64.pyd
│   │   │       │   ├── h5l.cp311-win_amd64.pyd
│   │   │       │   ├── h5o.cp311-win_amd64.pyd
│   │   │       │   ├── h5p.cp311-win_amd64.pyd
│   │   │       │   ├── h5pl.cp311-win_amd64.pyd
│   │   │       │   ├── h5py_warnings.py
│   │   │       │   ├── h5r.cp311-win_amd64.pyd
│   │   │       │   ├── h5s.cp311-win_amd64.pyd
│   │   │       │   ├── h5t.cp311-win_amd64.pyd
│   │   │       │   ├── h5z.cp311-win_amd64.pyd
│   │   │       │   ├── hdf5.dll
│   │   │       │   ├── hdf5_hl.dll
│   │   │       │   ├── ipy_completer.py
│   │   │       │   ├── tests
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── common.py
│   │   │       │   │   ├── conftest.py
│   │   │       │   │   ├── data_files
│   │   │       │   │   │   ├── __init__.py
│   │   │       │   │   │   ├── vlen_string_dset.h5
│   │   │       │   │   │   ├── vlen_string_dset_utc.h5
│   │   │       │   │   │   └── vlen_string_s390x.h5
│   │   │       │   │   ├── test_attribute_create.py
│   │   │       │   │   ├── test_attrs.py
│   │   │       │   │   ├── test_attrs_data.py
│   │   │       │   │   ├── test_base.py
│   │   │       │   │   ├── test_big_endian_file.py
│   │   │       │   │   ├── test_completions.py
│   │   │       │   │   ├── test_dataset.py
│   │   │       │   │   ├── test_dataset_getitem.py
│   │   │       │   │   ├── test_dataset_swmr.py
│   │   │       │   │   ├── test_datatype.py
│   │   │       │   │   ├── test_dimension_scales.py
│   │   │       │   │   ├── test_dims_dimensionproxy.py
│   │   │       │   │   ├── test_dtype.py
│   │   │       │   │   ├── test_errors.py
│   │   │       │   │   ├── test_file.py
│   │   │       │   │   ├── test_file2.py
│   │   │       │   │   ├── test_file_alignment.py
│   │   │       │   │   ├── test_file_image.py
│   │   │       │   │   ├── test_filters.py
│   │   │       │   │   ├── test_group.py
│   │   │       │   │   ├── test_h5.py
│   │   │       │   │   ├── test_h5d_direct_chunk.py
│   │   │       │   │   ├── test_h5f.py
│   │   │       │   │   ├── test_h5o.py
│   │   │       │   │   ├── test_h5p.py
│   │   │       │   │   ├── test_h5pl.py
│   │   │       │   │   ├── test_h5s.py
│   │   │       │   │   ├── test_h5t.py
│   │   │       │   │   ├── test_h5z.py
│   │   │       │   │   ├── test_npystrings.py
│   │   │       │   │   ├── test_objects.py
│   │   │       │   │   ├── test_ros3.py
│   │   │       │   │   ├── test_selections.py
│   │   │       │   │   ├── test_slicing.py
│   │   │       │   │   └── test_vds
│   │   │       │   │       ├── __init__.py
│   │   │       │   │       ├── test_highlevel_vds.py
│   │   │       │   │       ├── test_lowlevel_vds.py
│   │   │       │   │       └── test_virtual_source.py
│   │   │       │   ├── utils.cp311-win_amd64.pyd
│   │   │       │   ├── version.py
│   │   │       │   └── zlib.dll
│   │   │       ├── h5py-3.14.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── licenses
│   │   │       │   │   ├── LICENSE
│   │   │       │   │   ├── licenses
│   │   │       │   │   │   ├── hdf5.txt
│   │   │       │   │   │   ├── license.txt
│   │   │       │   │   │   ├── pytables.txt
│   │   │       │   │   │   ├── python.txt
│   │   │       │   │   │   └── stdint.txt
│   │   │       │   │   └── lzf
│   │   │       │   │       └── LICENSE.txt
│   │   │       │   └── top_level.txt
│   │   │       ├── hf_xet
│   │   │       │   ├── __init__.py
│   │   │       │   └── hf_xet.pyd
│   │   │       ├── hf_xet-1.5.0.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── licenses
│   │   │       │   │   └── LICENSE
│   │   │       │   └── sboms
│   │   │       │       └── hf_xet.cyclonedx.json
│   │   │       ├── httpcore
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _api.py
│   │   │       │   ├── _async
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── connection.py
│   │   │       │   │   ├── connection_pool.py
│   │   │       │   │   ├── http11.py
│   │   │       │   │   ├── http2.py
│   │   │       │   │   ├── http_proxy.py
│   │   │       │   │   ├── interfaces.py
│   │   │       │   │   └── socks_proxy.py
│   │   │       │   ├── _backends
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── anyio.py
│   │   │       │   │   ├── auto.py
│   │   │       │   │   ├── base.py
│   │   │       │   │   ├── mock.py
│   │   │       │   │   ├── sync.py
│   │   │       │   │   └── trio.py
│   │   │       │   ├── _exceptions.py
│   │   │       │   ├── _models.py
│   │   │       │   ├── _ssl.py
│   │   │       │   ├── _sync
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── connection.py
│   │   │       │   │   ├── connection_pool.py
│   │   │       │   │   ├── http11.py
│   │   │       │   │   ├── http2.py
│   │   │       │   │   ├── http_proxy.py
│   │   │       │   │   ├── interfaces.py
│   │   │       │   │   └── socks_proxy.py
│   │   │       │   ├── _synchronization.py
│   │   │       │   ├── _trace.py
│   │   │       │   ├── _utils.py
│   │   │       │   └── py.typed
│   │   │       ├── httpcore-1.0.9.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   └── licenses
│   │   │       │       └── LICENSE.md
│   │   │       ├── httpx
│   │   │       │   ├── __init__.py
│   │   │       │   ├── __version__.py
│   │   │       │   ├── _api.py
│   │   │       │   ├── _auth.py
│   │   │       │   ├── _client.py
│   │   │       │   ├── _config.py
│   │   │       │   ├── _content.py
│   │   │       │   ├── _decoders.py
│   │   │       │   ├── _exceptions.py
│   │   │       │   ├── _main.py
│   │   │       │   ├── _models.py
│   │   │       │   ├── _multipart.py
│   │   │       │   ├── _status_codes.py
│   │   │       │   ├── _transports
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── asgi.py
│   │   │       │   │   ├── base.py
│   │   │       │   │   ├── default.py
│   │   │       │   │   ├── mock.py
│   │   │       │   │   └── wsgi.py
│   │   │       │   ├── _types.py
│   │   │       │   ├── _urlparse.py
│   │   │       │   ├── _urls.py
│   │   │       │   ├── _utils.py
│   │   │       │   └── py.typed
│   │   │       ├── httpx-0.28.1.dist-info
│   │   │       │   ├── INSTALLER
│   │   │       │   ├── METADATA
│   │   │       │   ├── RECORD
│   │   │       │   ├── WHEEL
│   │   │       │   ├── entry_points.txt
│   │   │       │   └── licenses
│   │   │       │       └── LICENSE.md
│   │   │       ├── huggingface_hub
│   │   │       │   ├── __init__.py
│   │   │       │   ├── _buckets.py
│   │   │       │   ├── _commit_api.py
│   │   │       │   ├── _commit_scheduler.py
│   │   │       │   ├── _dataset_viewer.py
│   │   │       │   ├── _eval_results.py
│   │   │       │   ├── _hot_reload
│   │   │       │   │   ├── __init__.py
│   │   │       │   │   ├── client.py
│   │   │       │   │   ├── sse_client.py
│   │   │       │   │   └── types.py
│   │   │       │   ├── _inference_endpoints.py
│   │   │       │   ├── _jobs_api.py
│   │   │       │   ├── _local_folder.py
│   │   │       │   ├── _login.py
│   │   │       │   ├── _oauth.py
│   │   │       │   ├── _snapshot_download.py
│   │   │       │   ├── _space_api.py
│   │   │       │   ├── _tensorboard_logger.py
│   │   │       │   ├── _upload_large_folder.py
│   │   │       │   ├── _webhooks_payload.py
│   │   │       │   ├── _webhooks_server.py
